title,intro,aid,view,danmaku,reply,favorite,coin,label_1,label_2,label_3,label_4,label_5,label_6,label_7,label_8,label_9,label_10
【野外试验第十期】来体验下豪猪刚毛的威力吧@油兔不二字幕组,"""""Youtube上YIKES! Quilled by a Porcupine! 
油兔不二字幕组专注Youtube热门视频原创译制 每日更新5-10条   观看更多精彩内容 关注微信公众号：油兔不二 微博：油兔不二字幕组
油兔不二招募 片源 听译 翻译 时间轴 后期 压制 校正 特效 宣传 小编 美工 上传发布 欢迎人才加入油兔不二测试群496467129""""",4410107,26560,395,49,220,97,YOUTUBE,中英字幕,高清,自然,野外试验,油兔不二,趣味短片,豪猪,狼叔,
大片既视感的《亮剑》,"""""自制 都审核快半年的旧作品，第一次给亮剑做的视频！！！重新发一下试试~~~""""",4410128,61163,585,119,1036,898,亮剑,影视剪影,敬阿婆主是个人才,UP主你他娘的是个天才,,,,,,
【百度GOT7吧·中字】[M2]GOT7啊!一起玩吧!!合集,"""""本视频中字由[百度GOT7吧]制作发布 翻译内容仅供参考学习交流之用 禁止任何组织或个人以任何形式商用、二改、二次上传在线(包括土豆/b站/优酷等视频网站) 转载请注明[百度GOT7吧]并携带本吧视频链接 禁止将本吧LOGO涂抹、切割""""",4410125,129286,1326,158,11767,296,GOT7,,,,,,,,,
【美容木下】【UUUM字幕】关于美容的话题,"""""youtube ytb  新浪微博@大宝剑娘 http://weibo.com/dabaojianzimuzu


招收翻译和字幕君  Q群419733652      每天一发大宝剑 不包夜哟""""",4410144,27039,178,78,192,25,木下佑哗,木下求饱,吃货木下,吃货,萌妹纸,YOUTUBE,,,,
【Day 1】实况直播186斤女屌丝变成106斤女神,"""""自制 我最胖的时候186斤，已经减肥五个月了，现在144斤整，之前一直没想到拍视频记录自己身体变化的这个点子，现在有点后悔，现在这个实况直播将从144斤开始到106斤。
因为up主有黑眼圈，痘印，肥胖，和减肥后脸部的肉松弛等很多问题，所以up主也会在直播减肥的时候，直播解决这些问题。试用各种产品，按摩手法之类的。
今天是21天减肥法第一天，就一个字饿。
我的微博@不要肉肉肉肉的X""""",4410171,13049,187,79,227,44,减肥,日常,教程,化妆教程,美妆,化妆,时尚,健身,运动,
 【暴走吧bilibili】08 游戏达人陆夫人&PI&小绝霸气踢馆,"""""自制 这周六，陆夫人将带领小绝、PI好基友来到节目现场，与脑残三人组展开正面交（dou）锋（bi）！！！为了给观众发福利送奖品，他们将接受来自容嬷嬷的扎针惩罚、为节目效果丢弃颜值、以及超级搞笑的大头死变态等等挑战......不仅如此，本期节目中将出现连站神木子都一脸懵逼的猜题游戏，并首度出现比暴走恐怖特饮5.0还令人胆颤的惩罚选项，到底是什么惩罚纸巾连喊雅蠛蝶！！让pino哭着喊想回家？？一场腥风血雨即将掀起，爆笑！精彩！千万别错过~~""""",4410196,137486,11272,1062,2901,1467,暴走吧BILIBILI,原创,暴走出品,暴走漫画,神奇陆夫人,A_PI,羞耻PLAY,FLAG插满地,又一丧心病狂系列,小绝
【诺顿秀】锤哥克里斯·海姆斯沃斯讲关于“索尔”的荤段子 @柚子木字幕组,"""""2 https://www.youtube.com/watch?v=lyqhEIpFqhs【柚子木字幕组论坛正式开放 www.youzimu.com 招募翻译、听译、校对、时间轴】 更多精彩视频请 微信公众号Youzimu  微博搜索@柚子木字幕组 http://weibo.com/youzimucom""""",4410218,38897,189,66,651,65,柚子木字幕组,YOUTUBE,,,,,,,,
【央视纪录片】春秋争霸【1080P】,"""""央视。春秋争霸的故事人们耳熟能详，近年来的考古发现又会告诉我们哪些不一样的尘封历史呢？""""",4410223,29276,12,49,3107,41,历史,中国,纪录片,春秋,考古,CCTV,,,,
【骚男直播】骚男中单刀妹刀妹刀妹对线阿狸，重要的事情说三遍！,"""""自制 骚男直播录制，每天15:00-20:00，YY90077，主打男刀，亚索
骚男外设店：saonan.taobao.com
骚男零食店：latiaosao.taobao.com
各期封面：http://pan.baidu.com/s/1i4tZD57
骚男战歌：http://pan.baidu.com/s/1eRdQRQy
骚男微博：http://weibo.com/sao277?refer_flag=1001030101_&amp;amp;is_all=1""""",4410275,18408,649,106,73,75,无情,游戏视频,弟弟救我,刀锋之影泰隆,第一视角,骚男,菜的抠脚,声控福利,英雄联盟,素质主播骚声线
【安之峥嵘哥哥】 食堂日常 大鸡腿和卤蛋+韩国杂酱面,"""""自制 安之峥嵘哥哥的食堂日常 大鸡腿加卤蛋 韩国杂酱面设定hin独特 吃相略野蛮 谢谢小伙伴们儿！！！""""",4410296,23672,733,74,43,226,圆脸安之的吃播,自制,萌妹纸,吃货,,,,,,
【银魂/浪客剑心/薄樱鬼】Night the Kill regale,"""""自制 _(:з」∠)_对江户时期的动漫有一种执念x 所以就想做一个江户时期动漫的混剪x
素材：《银魂》《薄樱鬼》《浪客剑心》
BGM《we Don't sleep at night》
_(:з」∠)_这次做的不是多满意...希望米娜桑多提些意见x""""",4410357,18669,406,125,1078,360,银魂,浪客剑心,薄樱鬼,新选组,银魂最高,,,,,
段子狗日记 34 老司机带带我,"""""自制 公众号：dogduan 动画每周二三四五更新，周一三更新漫画。快关注我收看最新搞笑动画吧！ 老司机发车了！不管你开的什么车，总之喝了酒就要找老司机带。段子狗动画每周二三更新，更多新动画漫画快关注我喔""""",4410386,15917,31,8,6,11,段子狗,段子狗日记,动画,国产,搞笑,捏捏动漫,老司机,发车,,
【小译字幕组】浦泽直树的漫勉（斋藤隆夫）,"""""bilibili-""""",4410406,11137,156,20,627,77,NHK,艺术,,,,,,,,
【燃向/多素材】不灭的火焰，战至永恒,"""""自制 BGM：Last One Standing
眼好疼，但是还是做了。
最后赏个硬币呗""""",4410404,25983,283,82,1511,400,燃向,AMV,多素材,黑岩射手,FATE/STAY NIGHT,新人向,热血,综漫,,
【BDF2016宅舞大赛】宅舞《爱之诗》亮点在后面,"""""自制 【BDF2016宅舞大赛】宅舞《爱之诗》亮点在后面 最强女女CP，百合控大叔看过来.
喜欢的记得关注：“豆浆大叔。”""""",4410455,15374,111,36,150,78,宅舞,百合控の福利,CP可逆不可拆,萝莉,,,,,,
【崔荣宰】站一天【ALL七】小七不只有co和我 还被哥弟宠爱(十分钟六对一对对呈现)围观,"""""自制 我说要站一天all七 说好的剪一个all7吓s你们 来了
在这个七co和七我大旗越来越威武的社会环境下 小七也是宠爱与被宠爱的
介于homie与bromance之间的视频 乐乐呵呵喜喜庆庆看啦 每对都有一定时间 欢迎来为你的两个宝宝挥旗
     bgm见评论""""",4410461,11855,677,43,825,342,GOT7,BAMBAM,王嘉尔,金有谦,段宜恩,朴珍荣,崔荣宰,林在范,范七,
神话组合19禁KISS 高清,"""""自制 大混乱看得人心荡漾~~~~~··""""",4410460,12061,307,21,777,74,综艺剪辑,SHINHWA神话组合,,,,,,,,
【美剧】倾听心灵When Calls the Heart第一季【拉风字幕组】,"""""拉风字幕组 出生于大城市的伊丽莎白娇生惯养，为了梦想来到西部煤镇教学，恰逢煤矿失事，留下一批孤儿寡母。伊丽莎白努力用自己的方法帮助孩子们学习，也渐渐把煤镇当作自己的家。被迫来到煤镇的骑警杰克一开始并不相信伊丽莎白能在煤镇待下去，渐渐的不但发现伊丽莎白的善良与坚持，而且爱上了伊丽莎白。。。。。伊丽莎白仿佛也爱上了这个不善于表达的骑警。。。。。""""",4410502,18262,589,28,828,39,电视剧,爱情,美剧,小说改编,傲娇,,,,,
【剑网三罪恶的仙人】永远不知道下一首会多男神系列第一期,"""""自制 剑网三罪恶的仙人唱歌男神音剪辑向
仙人偶尔会上的YY：40717173
仙人上YY会及时通知的微博：萌仙人的日子里
本视频是剪辑向，已经取得仙人同意才上传，禁止任何的二改二传么么哒~""""",4410507,116777,5476,439,6629,3111,仙人微博：PeterLee猛男,剪辑向,仙人我要给你充满爱的奶,男神音,剑网三,沉迷仙儿无法自拔,男神仙,罪恶的仙人,帅不过三秒,
人类能够居住在火星上吗 @柚子木字幕组,"""""2 https://www.youtube.com/watch?v=Dzu8yXE4KNg【柚子木字幕组论坛正式开放 www.youzimu.com 招募翻译、听译、校对、时间轴】 更多精彩视频请 微信公众号Youzimu  微博搜索@柚子木字幕组 http://weibo.com/youzimucom""""",4410506,30648,335,295,389,59,柚子木字幕组,YOUTUBE,,,,,,,,
15个让你不敢直视的游戏镜头,"""""https://www.youtube.com/watch?v=9evfAXbkQHU 
15 Disturbing Moments In Video Games That You Wouldn\'t Dare To Watch
15个最令人不安且难以直视的游戏镜头
remember no Russian""""",4410519,47868,1710,86,1572,86,游戏,特殊行动 一线生机,暴雨,使命召唤,合金装备5,,,,,
【三站联合】160416 Battle Trip 战斗旅行 E01 全场中字[KO_CN],"""""自制 禁止二改二传商用涂抹logo，转载请注明三站并携带海报。""""",4410532,14506,246,14,376,20,利特,HEARTBEAT尹斗俊吧,SUPERJUNIOR,利特吧,呆萌字幕组,BATTLE TRIP,战斗旅行,尹斗俊,BEAST,
 【BTS字幕组】秘恋之我亲爱的狗狗 第五集,"""""GMM BTS字幕组诚邀泰翻、时间轴，特效，压制等，有意者请私信或加QQ1910690812。""""",4410544,35000,1475,70,827,81,Off Jumpol,Cherreen Nachjaree,Kang Vorakorn,PUPPY HONEY,BTS字幕组,秘恋之我亲爱的狗狗,Gun Atthaphan,,,
【德语中字】15个充满喜感的巧合！  @Selfly工作室,"""""youtube 
听力：思嘉         翻译：QiAN-Ü      校对：名字是艺术         时间轴：犁田至死的肘子

招募翻译君...加我们的QQ群吧...快来拯救我...进群送污妖王  QQ群 432878582


https://www.youtube.com/watch?v=71h9sOEXavg  2016年3月24日发布""""",4410535,15509,138,22,190,80,SELFLYTV,MADE MY DAY,德语,趣味短片,,,,,,
【剑网3MMD】 明 Yuki s death  破虏喵哥模型测试02,"""""自制 借物见视频。
听说你们觉得破虏喵哥很清新很治愈很温柔?→_→
才没有呢！！白切黑up主最喜欢了(ˉ﹃ˉ)
暗黑系才是Up主的心头好啊！！！
【PS：此喵哥有尖牙血瞳注意，谨慎食用么么哒】""""",4410553,16300,432,119,1289,594,剑三MMD,原创模型,,,,,,,,
专业道具制作团队打造《炉石传说》盒子,"""""YouTube 【抄卡组/竞技场黑科技选牌插件推荐→公众订阅号号：lushi101】源地址：https://youtu.be/mWOJuUVc_0Y；源标题：Prop- Shop - Hearthstone Box""""",4410563,12726,84,24,114,29,炉石传说,炉石,HEARTHSTONE,上古之神的低语,,,,,,
【靳东】【1080p】欢乐颂-谭宗明cut（完结，感谢一路有你们）,"""""老谭的背影也很苏呜呜呜呜""""",4410570,34275,2306,125,1722,193,影视剪影,靳东,欢乐颂,谭宗明,,,,,,
盘点十大玩智商的犯罪电影,"""""自制 智商这事儿道高一尺魔高一丈，电影中玩智商的电影不在少数，而能部部高能的且值得一看的佳作并不是很多，本期正太不得不影评盘点十大玩智商的犯罪电影，也考考各位小伙伴们智商！""""",4410576,52387,659,178,2910,537,十大盘点,犯罪,智商,电影杂谈,影评,正太不得不影评,,,,
【木鱼说】一个好端端的男人是如何成为哲♂学♂家的？,"""""自制 一个男人，如何成为一名哲♂学♂家呢？""""",4410591,41135,496,287,501,779,哲学,吐槽,木鱼水心,木鱼三分钟影评,木鱼说,谁是王牌诠释者,,,,
【柚痒路石】陆家嘴第一届鸭王争霸赛,"""""自制 总共有三期，下期是柚子来投。黑石稔才是大boss""""",4410615,162381,2980,1460,1723,1421,柚子自杀了,手无缚鸭之力,鸭王争霸赛,A路人の自杀,我是你的偶像,黑石稔,A路人,柚子又抽了,痒局长,白学家就算是局长我也打死给你看!
【炉石传说开卡包】第二集：双橙三橙开过瘾！全世界主播带你疯狂开包！,"""""https://www.youtube.com/watch?v=VEKzU0Fxsmg Via: Youtube    作者: Summoned - Hearthstone Moments
48小时制作了一个海绵宝宝的电影预告片剪辑，【后期】你绝未见过如此高端的海绵宝宝！""""",4410632,39806,909,89,266,39,炉石,搞笑,娱乐,精彩集锦,游戏集锦,YOUTUBE,逗鱼时刻,炉石传说,卡牌对战,
【犯罪】旺角揸fit人 粤语中字,"""""影片讲述了一个本性纯良的青年加入了黑社会，不断被他身边的朋友、女友、大佬出卖，并赶尽杀绝，连他身怀六甲的日籍太太也不放过，于是他发誓要做一个最坏最坏的人，最后变成丧尽天良的0力君。但世事真的这样一面倒的只有他是受害者吗?还是另外一回事……""""",4410692,24239,806,16,367,20,香港电影,古惑仔,吴镇宇,李丽珍,,,,,,
【μen\'s】 SUNNY DAY SONG 男体化 【宅舞】,"""""原创：最後/315 前作Dancing stars on me：""""",4410706,11822,370,74,317,178,宅舞,LOVELIVE,SUNNY DAY SONG,男体化,LOVE LIVE!,,,,,
FailArmy系列的悲剧傻缺集锦合集,"""""本次合集为第一期至2013年最后一期""""",4410851,216711,9116,494,5465,589,悲剧傻缺,FAILARMY,西瓜都打不过我,,,,,,,
【街头实验】开劳斯莱斯在莫斯科大学校门口测试拜金女 @柚子木字幕组,"""""2 https://www.youtube.com/watch?v=DhZOts5gL7o【柚子木字幕组论坛正式开放 www.youzimu.com 招募翻译、听译、校对、时间轴】 更多精彩视频请 微信公众号Youzimu  微博搜索@柚子木字幕组 http://weibo.com/youzimucom""""",4410854,130748,675,581,929,122,柚子木字幕组,YOUTUBE,全TM是套路,,,,,,,
越南版《花千骨》,"""""新浪微博 微博热搜的越南版花千骨，搬过来喂投点弹幕。。。""""",4410865,81828,3669,401,622,118,中文字幕,治愈,短片,正能量,ED感人,别跳ED,花千鬼,国产没看过就来看越南版我是一个人吗,少年男主不错,
【2016大河剧/720P】【堺雅人】真田丸 14【琵琶行字幕组】,""""". 【本剧与 时快时慢 合投】堺雅人×大泉洋×长泽雅美室町幕府灭亡后，日本进入了混乱的战国时代，上至大名下至庶民，每个人都在为了活下去而拼命挣扎。机智、知识、武勇、统率力，还有运气等等，只有掌握与众不同能力的人才能在残酷的竞争中存活下来。""""",4410869,27328,1001,17,68,29,日剧,大河剧,真田丸,堺雅人,,,,,,
【小嶋阳菜独家对话】大王微博上的真相!惊觉粉丝们的暱称用法!【新浪娱乐】,"""""160419  用中文好好的调教你们一下~""""",4410874,10174,182,34,273,46,AKB48,小嶋阳菜,,,,,,,,
【波澜哥】Sao老师 你把我灌醉吧！！！T_T,"""""自制 跟一波风 参考""""",4410875,190991,2811,476,3034,1701,RAP,电音,新的风暴,新的素材。并非万恶,蜜汁带感,嫌弃破烂,波澜哥,调音师拯救世界,,
【帝听sakya】九九八十一,"""""自制 【帝听sakya】九九八十一

作编曲：烏龜
作詞：邪叫教主
吉他：康師傅の海鮮麵
班蘇里笛（Bansuri）：O天氣晴朗O
打擊樂：司鼓君
琵琶：東北餡餃子
混音：潜小虾
翻唱：帝听sakya
压制：栗原 
人声本家：西瓜kune
""""",4410878,41957,766,434,1724,1042,帝听SAKYA,九九八十一,中文翻唱,温柔的SAMA,,,,,,
【lolo】马里奥坟场日常：搬砖也要技术,"""""自制 马里奥终于来到了公主面前""""",4410898,21240,1324,175,64,271,WIIU,马里奥制造,标准结局,简介都是骗人的,,,,,,
任何形式的爱 都应该被尊重,"""""自制 任何形式的爱 都应该被尊重""""",4410904,20356,229,58,399,224,校园,短片,微电影,爱情,青春,剧情,同性,,,
【蝙超/本亨】情侶日常,"""""自制 靈感來自於發生在我現實生活中的一件事
雖然怨念深
但是視頻還是甜的
偷吃你東西 特別是偷吃冰激凌的人 就趕緊撕了吧：）
依舊是結束的很突然...........""""",4410956,20788,361,85,1052,514,DC,本亨,蝙蝠侠,蝙蝠侠大战超人,蝙超,BEN AFFLECK,Henry Cavill,,,
【王小胖】使命召唤OL丨Boom shakalaka,"""""自制 各位么么哒~""""",4410985,12998,512,84,55,282,使命召唤,COD,使命召唤OL,实况解说,电竞赛事,游戏杂谈,游戏集锦,CODOL,听着就疼,
传说中最难喝的五种饮料,"""""自制 特别感谢大软哥哥提供的饮料...真的...很感谢...
总之希望你们喜欢：）""""",4411020,250637,9818,1893,1444,4572,色情男主播,传说中最难喝的五种饮料,,,,,,,,
【黑暗之魂3】黑桐谷歌视频攻略 05 磔罚森林,"""""自制 新浪微博 weibo.com/blackgoogle
优酷空间 i.youku.com/heitongguge
土豆空间 v.tudou.com/HTGG/
搜狐视频 http://my.tv.sohu.com/user/heitongguge
youtube www.youtube.com/channel/UCd9PeBRPrbNaAsqIkFGUiUg""""",4411062,375634,5669,947,1223,4711,攻略,黑桐谷歌,PS4,ASS ASS IN,日番谷,欧洲细作,黑暗之魂3,反叛的萝莉控,奎爷早期作品,欧皇谷
【电影剪辑】东方不败风云再起 1993 东方不败X雪千寻 爱殇&人生如此,"""""自制 被老王和教主美到了所以手痒剪了一段""""",4411121,14223,136,17,446,119,电影剪辑,林青霞,王祖贤,爱殇,人生如此,东雪,武侠,东方不败风云再起,,
