title,intro,aid,view,danmaku,reply,favorite,coin,label_1,label_2,label_3,label_4,label_5,label_6,label_7,label_8,label_9,label_10
【闇音レンリ】Cynic【ポリスピカデリー】,"""""
【PP第五作，神调教丝毫不减色，曲子也是有了进步】
最初からそこにあったもの。
どうも。ポリスピカデリーといいます。
Vocal：闇音レンリ Ver1.5　  Music &amp; Movie：ポリスピカデリー  Illustration：葉月 紗さま (http://bit.ly/1V744g6)
←前作『曖昧さ回避』""""",4411168,125198,1105,1146,14446,3366,UTAU,神调教,闇音レンリ,POLICE PICCADILLY,ポリスピカデリー,CYNIC,,,,
【韩剧】千次的吻 金素恩柳镇cut （50集全+各种花絮）,"""""百度云盘 坚定爱素恩一百年！

本剧讲述了一个高冷别扭的高富帅大叔和萌萌哒小白兔记者的爱情故事，轻松有趣。虽然后半部分有点小虐，但结局HE，大家可以放心看。

另外，这部剧的资源比较少，这是我能搞到的最清楚的片源了，画质有点渣，不好意思啊，哈哈哈~~不过，用手机看比电脑清楚哦。""""",4411186,155698,2070,80,2446,119,柳镇,大叔萝莉,韩剧,爱情,金素恩,剧情,完结剧集,熟肉,影视剪影,剪辑
【王菲】天后大乱斗,"""""1994年加港爱心表演 香港三大天后林忆莲X王菲X关淑怡 演唱叶玉卿经典曲目《挡不住的风情》以及林子祥经典《男儿当自强》 并表演手劈木板""""",4411202,27076,1367,26,897,83,林忆莲,张学友,王菲,刘德华,你菲想销毁系列,天后,城会玩,怀旧,郭富城,关淑怡
【GOT7】160419 [透鲜滴星期天]王嘉尔感谢何老师 中文字幕,"""""cr;logo 透鲜滴星期天  4月24日""""",4411211,37238,222,63,705,26,GOT7,王嘉尔,段宜恩,崔荣宰,朴珍荣,BAMBAM,林在范,金有谦,,
【大力哥】抢劫的辛酸,"""""自制  大力哥的辛酸抢劫过程  大力哥其实是个挺好的人 祝他早日找回自我""""",4411234,58032,278,113,295,67,大力哥,大力出奇迹,天空之城八音盒,,,,,,,
【东方神起】【日本出道十一周年燃向纪录片】【中英字幕】在路上,"""""自制 TOHOSHINKI 2005.4.27~2016.4.27

感恩过去那段从无到有风雨里闯荡
少年们怀着相同的梦想一致向前
回忆如阳光般温热柔软又如烈酒刻骨入肉
再回不去的旧时光 

珍惜现在你们用在流言的波澜里逆流而上
用意志绽开涅槃浴火重生 
十年如一日的努力不失梦想
换来的宠辱不惊的淡然和源源不断的正能量

期待未来不论你们走到何方我都如影随形
“东方神起现在才刚刚开始”
一朝上路 就永远在路上""""",4411242,13029,790,122,1183,578,TOHOSHINKI,东方神起,金在中,金俊秀,朴有天,郑允浩,沈昌珉,燃向,,
学战都市第二季OP The Asterisk War 完整版附送下载地址！已修复地址！,"""""自制http://pan.baidu.com/s/1cr3wgY 百度下载地址   之前的错了现在是对的了""""",4411262,11932,73,46,163,52,学战都市ASTERISK,THE ASTERISK WAR,学战都市,,,,,,,
ASMR mia 保鲜膜的声音,"""""https://www.youtube.com/watch?v=dPFwrgLiHGU
up：mia asmr""""",4411287,12124,124,54,350,32,ASMR,耳机福利,,,,,,,,
【BEAST】110713-110720两期合集,"""""youku 点进有惊喜，那时候金希澈还在主持，这两期笑点满满，享用愉快。""""",4411321,11454,500,30,871,25,龙俊亨,BEAST,张贤胜,梁耀燮,KOREA综艺,孙东云,李起光,尹斗俊,RADIO STAR,黄金渔场
【盘点向】那些泡菜女团中的天朝妹子,"""""自制 一个很主观很主观的盘点 不妥则删""""",4411326,29254,1876,97,499,40,宋茜,曹璐,KOREA音乐舞蹈,周子瑜,周洁琼,程潇,MISSA霏海南后援会,,,
兔绒夫妇cut,"""""字幕来源 百度张佑荣吧 看得开心~""""",4411337,26651,217,28,1187,38,国外综艺,综艺剪辑,,,,,,,,
【佐助/杉山纪彰】 叫♂声 合集,""""" 声优杉山纪彰的叫声收集
搬运自nico

日常治愈：）""""",4411347,12030,319,83,553,24,火影忍者,声优,宇智波佐助,治愈向,杉山纪彰,心疼嗓子,,,,
【韩国吃播】【吧唧嘴】昌贤欧巴再次挑战10碗炸酱面,"""""https://www.youtube.com/watch?v=-HkFaZ9uwL4 油管：https://www.youtube.com/user/bjummma/featured
ID：BJ 창현""""",4411363,30163,632,29,153,20,吃播,生肉,AFREECA TV,美食视频,吃货,美食圈,韩国吃播,,,
【1080p】【欢乐颂】【蒋欣】樊胜美个人cut合集【第一季已完结】,"""""电视剧《欢乐颂》中蒋欣饰演的樊胜美个人剪辑合集
很抱歉百度云分享已被屏蔽""""",4411381,25914,2201,99,775,102,国产,电视剧,都市,职场,女性,欢乐颂,蒋欣,樊胜美,,
“在MUGEN里开后宫有错吗”杯 24p 你和龙姬是什么关系！,"""""自制 【 继！续！周！更！】
P站id=55942047
录完发现导入pr有2场音画不同步，搞了半天才弄好。(,,• ₃ •,,)
话说录制时才发现龙姬有dio的对应开场，以前都没注意过。ʅ（´◔౪◔）ʃ
血公主似乎也有，只是声音太小听不清，被世界了还会碎碎念，好萌！(,,• ₃ •,,)
另外B站改版以后，没办法一个个回复评论了，会被禁言！ಥ_ಥ
在这里说明一下希望理解，你们的每一个评论我都有认真看过！(ノ｀Д´)ノ""""",4411379,36713,1754,464,443,463,八個球,交出封面 饶你菊花,大乱斗,凶级,杯赛,MUGEN,,,,
【双语】Blur工作室超燃混剪 大作云集 @游民星空字幕组,"""""@游民星空字幕组 Blur最新超燃混剪 大作云集 翻译：@地三鲜烧茄子 欢迎加入粉丝群446225098 另招字幕组成员 招新群464285519 欢迎加入""""",4411409,15990,109,28,183,16,混剪,混剪视频,CG,CG混剪,游民星空字幕组,,,,,
【恐怖】阴阳路7之撞到正【粤语中字】,"""""故事讲述一队摄制组到一偏僻海湾拍摄，无意中把封石池的符咒洗掉，之后村内怪事丛生，原来二十年前一城市青年与一村女相爱，无奈遭人拆散，两人惨死，其魂魄更被符咒所封……""""",4411419,32521,565,22,139,16,香港电影,童年阴影,古天乐,雷宇扬,黎耀祥,,,,,
崩坏学园2 弗兰肯斯坦的伤痕测试,"""""电系手雷吃巴里尔加成，正确使用的话就是自带无限弹药效果，奏冥曲专用，打运动目标效果一般，打定点输出不错""""",4411440,19417,223,178,45,69,崩坏学园2,跳弹,,,,,,,,
【小雨解说】守望先锋教学片之半藏叔叔！,"""""自制 
即将上市的守望先锋终于要来到国内大家的餐桌上了。这里小雨也为大家重新整理了一下各个英雄最近更新后的一些玩法和特点，算是一个简单的教学篇。希望大家能喜欢~""""",4411478,16150,25,7,55,18,守望先锋,小雨解说,第一视角,游戏视频,英雄教学,半藏,大神操作,,,
【杨洋】飘柔ME直播互动,"""""自制 咩咩在飘柔的直播~
【杨洋】【杨洋icon48天团】飘柔ME直播互动""""",4411506,31561,1215,95,1559,335,杨洋,惊人的美貌,,,,,,,,
魔道祖师。魏无羡水彩过程,"""""自制""""",4411514,14024,314,52,1588,245,手绘,水彩,,,,,,,,
Show手旁观175期：宅妹带你修仙问道找欧派,"""""自制 对于宅男们来说，欧派就是正义。可是对于妹纸们来说，欧派却成了烦恼。最近Facebook上流传着一张投诉单，上面的投诉理由就是：“女店员胸部太大”。""""",4411522,11090,181,51,21,39,宅妹,搞笑视频,游戏视频,SHOW手旁观,原创视频,17173,欧派,问道,娱乐解说,宅妹的戒指
童年影视回忆杀虐心盘点,"""""自制  如果你不走，如果我还在。。。可惜不是你，陪我到最后。。。如果。。。没有如果，没有人会一直陪着你，珍惜现在，趁还来得及。""""",4411537,44814,1746,84,1074,62,水月洞天,人龙传说,春光灿烂猪八戒,福星高照猪八戒,陈浩民,方谬神探,武林外史,女娲传说之灵珠,云海玉弓缘,
【科幻】俄罗斯科幻电影《COMA 昏迷》2017年【官方预告片】【1080P】,"""""https://www.youtube.com/watch?v=H0JNCJEH65Q 【类型：科幻】【导演：Nikita Argunov】【2017年】 一个神秘而可怕的事故发生后，一个年轻的天才建筑师发现自己在一个非常奇怪的世界上，只有部分现实。这是基于对某人处于深度昏迷状态的现实记忆世界。人的记忆是零散，混乱和多变。同样是昏迷的空间 - 一个奇怪的一系列的回忆在江河，冰川和城市可以容纳在一个房间，在那里物理学的任何定律可以被打破。主角拥有弄清这个空间的规律，经过不懈努力终于找到一个出口到现""""",4411543,17634,73,39,620,15,3D,俄罗斯,预告片,科幻,COMA,俄罗斯电影,年度巨制,2017年,,
【手机游戏】爱丽丝的精神审判 已完结,"""""弄一个大合集
这样看起来舒服多了""""",4411592,15954,664,80,397,166,手机游戏,推理,爱丽丝的精神审判,爱丽丝的精神裁判,百合,,,,,
【阿D】4月17的挖小狗直播回放,"""""@大锅只是喝醉 视频长一个小时半，大锅露脸，该直播APP上看貌似有弹幕？我不会搞，所以没有禁忌的二重弹幕。大家收看愉快。""""",4411647,32048,454,46,252,57,阿拉斯加,汪星人,阿D,一窝都是女孩子,直播吃屎的大锅,Y染色体缺失的阿D,,,,
输出全靠吼，无尽菜逼双排,"""""自制 “这英雄里有强的，华丽的，操作的，输出高的这么多种”“我要强的”""""",4411655,55547,477,509,134,322,少年PI,游戏名无尽战区,自古输出全靠吼,,,,,,,
【吃货木下】【第五十八期】【生肉】挑战”世界最强“菜肴2份！（Drowing）,"""""https://www.youtube.com/watch?v=ULSrHJOypQo 2014年10月17日发布""""",4411703,44642,310,31,108,27,木下求饱,吃播,吃货木下,大胃王,木下佑哗,YOUTUBE,萌妹纸,美食视频,木下ゆうか,召唤野生字幕君
【西米】有些草 该拔就得拔【认真脸>.<,"""""自制 在宿舍收拾东西的时候，发现自己有好多盲目消费下的无用产物= =
于是录了这个视频
不过我不常住宿舍，宿舍的东西并不是很多，所以东西也就手边看到的一些
没事儿的时候回家收拾收拾再录几个
也给我自己做一个备忘录哈哈
微博：@轴对称少女 http://weibo.com/p/[card-number]/home?from=page_100505&amp;amp;mod=TAB&amp;amp;is_all=1#place""""",4411713,20812,396,72,592,181,化妆,美妆,日常,彩妆,,,,,,
【吖静sizu】『白金』-shin\'in future Mix-,"""""自制 最近都比较怀旧...喜欢翻跳老曲2333太喜欢yumiko老师的振付！！这首歌也超喜欢！！太治愈了XD 希望自己能跳出老师那种纤细的感觉，看了很多翻跳还是觉得老师原来的有感觉w那种温柔的感觉很符合这首曲子...虽然有点忘动作噗...还请大家多多指教=3=视频那里打漏字了...这是一个bug！请不要介意QAQ 微博：@吖静sizu222
音源""""",4411738,61069,386,202,1426,823,吖静SIZU,SHIN\\\\\'IN FUTURE MIX,宅舞,白金,勤奋的吖静,视频自带白雾,,,,
【巴哥恶搞】ZAYN – PILLOWTALK @柚子木字幕组,"""""2 https://www.youtube.com/watch?v=4wQwwhFl8ag【柚子木字幕组论坛正式开放 www.youzimu.com 招募翻译、听译、校对、时间轴】 更多精彩视频请 微信公众号Youzimu  微博搜索@柚子木字幕组 http://weibo.com/youzimucom""""",4411756,51849,501,140,555,76,YOUTUBE,该来的总会来,PILLOWTALK,柚子木字幕组,小黄歌,BART BAKER,,,,
《兰陵王入阵曲》汉服舞蹈完整版【阿泪了-汉姑娘】,"""""自制 《兰陵王入阵曲》应该算是完整版辣~

汉服舞蹈

套上大袖衫就跳，跳出来的效果也是美美哒~

有关背景问题，本宅腐表示无能为力：基本大门不出~二门不迈……""""",4411760,74769,271,119,1240,187,试跳,汉服之美,中国风,翻跳,古风舞,古典舞,汉服舞蹈,,,
【cos化妆教程】吸血鬼妆+假牙佩戴教程--我的獠牙已经饥渴难耐了----,"""""自制 录了两次各种剪切，对不上的请不要介意orz 第一次录化妆教程，求轻喷，超级感谢wwww
这里残瑛，微博@残瑛x总裁 有什么问题请私信哦~求关注23333
最后关于牙胶，取下假牙的时候轻轻左右晃动就行，牙胶会全部黏在牙上·····痛苦，这个时候记得用小刀刮 = =
我是这么干的，注意安全，听说戴之前在自己牙上擦凡士林有用，but我还没有试过，具体不太清楚wwww""""",4411772,17333,423,139,1268,301,化妆,化妆教程,GAY佬,COS化妆,网骗之路,,,,,
【1M舞室】妖男Park编舞Trap Queen,"""""Youku BGM-Trap Queen-Fettv Wap(Crankdat Remix) v.youku.com/v_show/id_XMTU0MDU0MzU2MA==.html?from=s1.8-1-1.2""""",4411776,35127,205,62,808,108,街舞,编舞,1M舞室,BONGYOUNG PARK,HIPHOP,,,,,
【老美一分钟】中国星巴克真的比美国贵吗？,"""""自制 24h营业？美国从来都没有好吗！中国的星巴克惊呆老美，来看看大洋彼岸的连锁店与中国的有哪些不同~""""",4411789,346637,1650,1253,744,1418,张逗张花,老美一分钟,星巴克,,,,,,,
【家庭教师Reborn】角色歌大全集,"""""家庭教师角色歌大全集-终极CD盒子 家庭教师角色曲补全计划 收录主要角色的歌曲及演唱会组合演唱  推荐家教声优演唱会Rebocon 有些歌曲演唱会上表现反而更好 以及演唱会上会有些各具特色的“惊喜”版本 挑选了三个让人佩服至极胡闹的巅峰：Varia的高质量x2 以及白兰和斯帕纳的大人的恶作剧""""",4411791,34077,3549,139,3457,374,家庭教师,角色歌,,,,,,,,
MOTO G 2016最快5月发布，格力手机二代力争“完美”，指纹T3盛夏见「资讯100秒」,"""""自制 MOTO G 2016最快5月发布，格力手机二代力争“完美”，指纹T3或成“盛夏的果实”~""""",4411835,33458,296,184,39,100,锤子T3,WWDC2016,格力手机,MOTO G,科技美学YUKI,GELIGELI PHONE,,,,
【Quin】黑暗之魂3 一周目攻略 Part 4 不死聚落 黑暗剑【机核网】,"""""自制 Part1：""""",4411841,57424,3025,445,210,1139,MRQUIN,黑暗之魂,黑暗之魂3,QUIN,鸡盒王鱼奎恩,完结撒花(伪),,,,
【精华剪辑】Bilibili Macro Link 2015,"""""自制 Bilibili Macro Link 2015精华剪辑。Bilibili Macro Link 2016已正式启动，详情请关注http://bml.bilibili.com/""""",4411858,38879,834,273,860,232,BML,,,,,,,,,
【日料刀工系列】日本乌鲂分解和刺身,"""""youtube itasan18 乌鲂是一种不常见的食用鱼，主要分布在亚太远洋深海地区，食用价值较高但不常作为捕捞的渔获出现，我国东部沿海地区称为黑皮刀""""",4411888,31302,527,68,187,59,美食视频,料理制作,乌鲂,刺身,日料刀工,,,,,
【春季日剧/720P】 异邦警察 02 松田翔太 / 浜野謙太 【猪猪】,"""""在东京，秘密入境的外国偷渡者约有15万人。当中虽有作奸犯科者，但也有大量未能获得难民身份而过着贫困生活的人。这帮没有任何依靠的偷渡者为了自我保护，建立了属于他们的自治组织。与金融厅无关的银行，不被厚劳省认定的医院等等，无所不有。当然也有警察的存在。这是一个描写在偷渡者自治组织里唯一的一名警察，久保塚早纪大展身手的故事。 美图via绵羊吧""""",4411971,63469,2412,110,915,232,日剧,松田翔太,异邦警察,,,,,,,
【杨洋】飘柔发布会ME直播台前幕后,"""""2016.04.19 特别感谢@纳兰洛语_Heroine 提供部分视频 
发布会清晰版：http://www.iqiyi.com/v_19rrlpqyio.html#vfrm=2-4-0-1""""",4411980,14200,395,28,658,51,杨洋,杨洋ICON,,,,,,,,
【飞碟头条】常州学校污染，毒地到底有多毒,"""""自制 别人上学要钱，我们上学要命。常州外国语学校自搬新址后，493名学生患病，校区地下水、空气都检出污染物，学校旁边竟然是曾有过三家化工厂的“毒地”。“毒地”到底有多可怕？到底谁该为“毒地”负责？""""",4412012,28126,348,572,233,221,飞碟头条,常州,化工厂,毒地,学校污染,,,,,
【韩国】【爱情/战争】郎在远方 2008 -720P 秀爱/郑敬淏/严泰雄,"""""我看B站没有高清版本的就自压了720P的
 片源韩网 韩网下载下来的视频很大 有大概6G 为了高清只能分P了 

《郎在远方》是由李俊益执导，秀爱、严泰雄、郑镇荣、郑京浩主演的爱情电影。影片以越南战争为背景，讲述了一位为了寻找参战的丈夫而加入慰问公演团，在战场中奔跑的女人的故事。该片于2008年7月24日在韩国上映""""",4412021,17908,309,24,512,18,郑敬淏,严泰雄,爱情,秀爱,剧情,李浚益,韩国电影,韩影,,
【葛平&洛天依】今天你要嫁给我【原曲不使用】,"""""自制 这个人很懒，什么也没写。还别有用意的看了你一眼♂。""""",4412019,23242,392,138,515,331,葛平,洛天依,原曲不使用,父女组,阿卡贝拉,,,,,
【圆叔叔】. 可爱颂&大王叫我来巡山直播视频 MAXKIM录制,"""""圆叔直播间：156 欢迎大家来玩~视频录制剪辑：MAXKIM  谢谢大家的支持（づ￣3￣）づ╭❤～""""",4412034,53554,544,158,621,1510,日常巡山,请叫我圆叔,尴尬症,可爱颂,,,,,,
永动机？还是在梦里？盗梦空间里的陀螺真的出来了,"""""Youtube 盗梦空间的陀螺真的粗现了
关注微信公众号：极客船长，每天都有新鲜的黑科技""""",4412042,121675,747,324,1122,47,标题党,盗梦空间,黑科技,永动机,动力,去你的永动机,,,,
Minecraft剪辑音乐 EnV - PneumaticTokyo By:Mazo,"""""自制……抖腿向，233""""",4412055,10730,295,51,396,444,MINECRAFT,音MAD,,,,,,,,
【食不言】韩国吃播 奔驰小哥连吃10碗炸酱面,"""""奔驰小哥吃播。不说话，吃吃吃。昨天剪的全是炸酱面……""""",4412062,22084,220,40,186,104,大胃王,吃播,美食视频,韩国吃播,吃货,食不言,,,,
电视剧【新一剪梅】片段之迷药大作战,"""""自制 出自电视剧【新一剪梅】04、08集。万秋玲（刘芸 饰演）身体不好不能生育，于是下了迷药给丈夫赵时俊，让他和沈心慈（吕一 饰演）造人。沈心慈的前未婚夫梁永昌知道后燃起恨意，也给万秋玲下了迷药。如果没有迷药，这扯淡的剧情根本无法展开，故UP主戏称为是迷药大作战。
既要交代剧情的来龙去脉，又要控制视频长度，不是很轻松呢。
手上压了不少素材了，近期会频繁更新。
我会做转场特效啦！
专注影视中的强暴戏，不过瘾？毁三观？还是撸一发？都由你决定。""""",4412084,140728,469,16,339,31,吕一,强暴,刘芸,霍建华,陈思诚,,,,,
【吃货木下】【UUUM字幕】星巴克套餐3109卡路里,"""""youtube ytb  新浪微博@大宝剑娘 http://weibo.com/dabaojianzimuzu


招收翻译和字幕君  Q群419733652      每天一发大宝剑 不包夜哟""""",4412082,75134,525,148,274,121,木下佑哗,木下求饱,吃货木下,吃货,萌妹纸,YOUTUBE,,,,
【Q君实况】黑暗之魂3 一周目直播剪辑合集,"""""自制 【Q君实况】黑暗之魂3 一周目直播剪辑合集""""",4412097,62097,1964,332,673,634,分P狂魔,游戏杂谈,实况解说,黑暗之魂,攻略解说,游戏集锦,黑暗之魂3,低配光良,直播录像,Q君大法
